QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),XP_015949060.1,5.482,602,564,3,22,619,117,717,0.0,726,15.28
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),KOC58667.1,32.104,461,295,13,6,455,1,454,8.90e-66,235,54.23
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),KYN43060.1,31.610,503,330,9,6,499,2,499,4.87e-79,271,52.49
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),KYN07828.1,31.409,433,283,9,21,446,16,441,3.38e-62,224,53.12
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),XP_026831002.1,31.349,504,321,7,11,501,8,499,7.79e-77,266,50.99
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),XP_025153252.1,31.106,434,285,6,176,603,30,455,5.01e-68,242,53.69
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),XP_018904943.1,30.874,515,341,9,10,516,7,514,7.24e-70,258,49.13
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),KYN00581.1,30.843,522,341,10,21,534,12,521,2.71e-66,238,48.85
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),KYN37550.1,30.751,426,287,7,21,442,21,442,1.04e-63,229,52.58
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),XP_032690346.1,30.717,446,301,5,45,486,6,447,9.85e-71,249,51.79
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),XP_025162718.1,30.476,420,280,5,176,590,30,442,5.91e-67,237,53.57
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),KMQ92400.1,30.435,460,301,7,152,602,11,460,1.55e-68,244,51.52
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),XP_032689414.1,30.228,569,388,6,45,609,6,569,5.04e-90,303,50.97
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),XP_029345689.1,30.022,453,306,6,11,458,7,453,1.41e-67,239,50.77
QDW81058.1_2/glycoprotein/Wuhan_mivirus_(Trinidad),XP_026830939.1,30.000,620,398,10,11,608,8,613,2.93e-89,303,49.84
