QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,XP_032690346.1,35.189,449,277,9,42,482,6,448,2.99e-75,260,52.34
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,EZA52949.1,34.835,333,211,5,275,605,10,338,1.07e-64,227,58.56
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN07828.1,33.488,430,277,7,17,441,15,440,1.76e-66,235,51.40
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KMQ89175.1,33.279,619,395,13,8,617,10,619,1.67e-94,315,50.57
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KOC58667.1,32.829,463,299,11,1,456,1,458,4.96e-64,229,51.40
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN43060.1,32.712,483,313,9,19,494,22,499,2.17e-73,255,49.28
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,XP_032689414.1,32.689,621,400,12,42,652,6,618,8.43e-102,333,52.17
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KOC58953.1,32.184,609,394,14,1,599,1,600,1.03e-96,322,51.72
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,XP_018904943.1,32.143,532,345,12,4,526,9,533,9.95e-66,245,47.18
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KMQ92400.1,32.129,498,319,9,141,631,2,487,7.70e-78,268,52.81
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN50093.1,32.093,430,278,6,220,643,5,426,1.02e-66,235,53.95
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYM93373.1,31.992,497,330,7,17,510,14,505,3.12e-72,253,48.69
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KOC58623.1,31.927,545,353,12,83,620,2,535,2.32e-81,279,53.03
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,EZA48616.1,31.899,395,243,9,275,652,13,398,3.74e-61,219,55.44
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN50086.1,31.847,471,306,8,159,624,6,466,1.13e-68,244,52.87
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYQ49770.1,31.161,629,405,10,7,630,1,606,2.91e-93,312,50.40
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN07861.1,31.158,613,413,7,7,615,5,612,4.42e-99,328,50.57
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN02601.1,30.995,613,405,11,7,613,4,604,9.53e-82,282,49.92
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,XP_036141074.1,30.948,601,397,11,2,593,7,598,4.40e-88,298,51.25
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYQ49650.1,30.849,577,388,9,45,616,2,572,6.93e-86,292,51.30
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,XP_015120589.1,30.833,480,322,6,3,476,1,476,5.23e-66,235,49.17
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,OXU22733.1,30.799,513,346,4,85,593,1,508,6.43e-78,267,49.51
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN08239.1,30.757,621,407,13,7,616,5,613,1.85e-89,303,51.05
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KOC58693.1,30.745,644,423,13,19,650,19,651,1.16e-92,311,51.24
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN00131.1,30.603,647,427,13,7,641,5,641,1.14e-89,303,49.92
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN22230.1,30.586,546,368,9,70,609,12,552,3.11e-75,263,51.10
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,EZA59596.1,30.568,458,305,6,159,612,13,461,1.49e-64,231,51.97
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN28643.1,30.495,646,430,12,3,636,6,644,4.45e-87,296,49.23
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,XP_039315388.1,30.492,528,345,12,121,636,14,531,1.46e-72,255,50.57
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KOC58954.1,30.485,515,343,10,4,510,3,510,2.74e-66,237,48.35
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYM98400.1,30.435,644,419,16,3,636,6,630,1.59e-84,289,49.69
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN13162.1,30.435,552,367,10,85,630,1,541,7.30e-76,263,48.55
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KAE9522131.1,30.411,559,379,5,20,570,671,1227,6.06e-72,264,45.80
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KYN19400.1,30.280,644,430,13,19,650,22,658,4.19e-92,309,49.38
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KAE9522248.1,30.205,586,399,5,20,597,21,604,1.22e-82,284,46.25
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KAE9526247.1,30.205,586,399,5,20,597,248,831,6.44e-81,284,46.42
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KAE9522653.1,30.034,586,400,5,20,597,21,604,9.13e-82,281,46.42
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KAE9544226.1,30.034,586,400,5,20,597,465,1048,8.93e-78,279,45.90
QMP82300.1_2/glycoprotein/Dermapteran_chu-related_virus_OKIAV142,KAE9530480.1,30.034,586,400,5,20,597,613,1196,1.40e-77,280,46.25
