AYP67567.1_2/glycoprotein/Genoa_virus,XP_015949060.1,44.108,594,327,4,20,611,115,705,6.55e-175,526,62.46
AYP67567.1_2/glycoprotein/Genoa_virus,XP_032690346.1,32.407,432,285,4,59,487,20,447,3.81e-70,248,49.31
AYP67567.1_2/glycoprotein/Genoa_virus,KOC58667.1,31.304,460,306,7,5,459,2,456,1.73e-63,229,50.00
AYP67567.1_2/glycoprotein/Genoa_virus,XP_026831002.1,30.876,502,327,8,11,502,8,499,3.29e-68,243,48.80
AYP67567.1_2/glycoprotein/Genoa_virus,KYN07828.1,30.769,429,285,7,22,445,17,438,3.13e-60,219,50.35
AYP67567.1_2/glycoprotein/Genoa_virus,KYN43060.1,30.705,482,327,4,22,500,22,499,8.20e-76,262,48.55
AYP67567.1_2/glycoprotein/Genoa_virus,KYN00581.1,30.545,514,336,12,11,516,2,502,1.05e-66,239,48.83
AYP67567.1_2/glycoprotein/Genoa_virus,KYN50093.1,30.425,424,283,5,223,641,4,420,6.85e-61,220,49.29
AYP67567.1_2/glycoprotein/Genoa_virus,KYM97148.1,30.349,458,304,10,11,460,3,453,9.41e-62,224,50.44
AYP67567.1_2/glycoprotein/Genoa_virus,KYN28643.1,30.269,631,413,13,22,637,22,640,8.61e-84,288,49.60
AYP67567.1_2/glycoprotein/Genoa_virus,KMQ92400.1,30.165,484,323,7,146,624,3,476,2.57e-73,256,49.59
AYP67567.1_2/glycoprotein/Genoa_virus,KOC60715.1,30.150,534,361,7,2,532,1,525,7.00e-74,258,49.06
AYP67567.1_2/glycoprotein/Genoa_virus,KYN07861.1,30.132,604,406,9,13,609,8,602,1.63e-89,303,50.00
AYP67567.1_2/glycoprotein/Genoa_virus,KYN02601.1,30.048,629,425,11,7,630,1,619,1.05e-82,285,49.28
AYP67567.1_2/glycoprotein/Genoa_virus,KYM93373.1,30.019,513,352,6,7,518,1,507,2.74e-76,265,49.71
AYP67567.1_2/glycoprotein/Genoa_virus,KYN00131.1,29.968,634,431,10,11,639,6,631,4.80e-87,297,48.74
AYP67567.1_2/glycoprotein/Genoa_virus,XP_033200233.1,29.867,452,308,5,11,457,6,453,1.07e-67,240,50.00
AYP67567.1_2/glycoprotein/Genoa_virus,XP_036138366.1,29.866,596,398,10,13,597,8,594,9.67e-82,283,49.33
AYP67567.1_2/glycoprotein/Genoa_virus,XP_032689414.1,29.770,608,418,5,59,663,20,621,1.99e-93,312,48.19
AYP67567.1_2/glycoprotein/Genoa_virus,KYM93388.1,29.568,602,400,11,24,618,25,609,4.31e-83,286,49.00
AYP67567.1_2/glycoprotein/Genoa_virus,KMQ89175.1,29.430,649,437,10,1,634,1,643,3.81e-87,297,47.30
AYP67567.1_2/glycoprotein/Genoa_virus,KMQ85768.1,29.372,589,405,7,13,595,8,591,1.03e-86,296,49.92
AYP67567.1_2/glycoprotein/Genoa_virus,KYN00578.1,29.186,651,432,14,11,644,2,640,7.52e-82,283,47.47
AYP67567.1_2/glycoprotein/Genoa_virus,XP_033204879.1,29.186,442,304,5,11,447,20,457,1.50e-63,228,50.23
AYP67567.1_2/glycoprotein/Genoa_virus,KOC58693.1,29.173,641,423,9,20,635,17,651,2.68e-82,284,46.96
AYP67567.1_2/glycoprotein/Genoa_virus,KOC70172.1,29.138,429,299,4,11,437,7,432,6.93e-61,221,50.12
AYP67567.1_2/glycoprotein/Genoa_virus,KYQ49650.1,29.085,612,419,10,54,660,8,609,6.49e-81,280,48.20
AYP67567.1_2/glycoprotein/Genoa_virus,KOC58954.1,29.014,517,355,7,5,516,1,510,5.11e-71,250,48.36
AYP67567.1_2/glycoprotein/Genoa_virus,KOC58623.1,28.993,576,378,9,85,635,1,570,5.00e-72,254,47.40
AYP67567.1_2/glycoprotein/Genoa_virus,OXU22733.1,28.988,514,355,8,88,598,1,507,7.08e-74,257,49.42
AYP67567.1_2/glycoprotein/Genoa_virus,KYM96588.1,28.981,628,427,12,33,653,11,626,1.28e-82,285,48.41
AYP67567.1_2/glycoprotein/Genoa_virus,XP_033204550.1,28.761,452,313,5,1,447,10,457,8.65e-63,228,50.22
AYP67567.1_2/glycoprotein/Genoa_virus,KYN08239.1,28.754,626,422,12,11,624,6,619,2.05e-81,282,48.24
AYP67567.1_2/glycoprotein/Genoa_virus,KOC58953.1,28.748,647,439,10,20,653,16,653,5.98e-84,289,47.14
AYP67567.1_2/glycoprotein/Genoa_virus,XP_026830939.1,28.743,668,441,11,11,655,8,663,3.14e-84,289,47.16
AYP67567.1_2/glycoprotein/Genoa_virus,KYN50086.1,28.661,478,318,6,192,650,35,508,2.65e-60,222,47.49
AYP67567.1_2/glycoprotein/Genoa_virus,KAE9521351.1,28.657,499,346,6,22,516,5,497,4.23e-73,255,50.30
AYP67567.1_2/glycoprotein/Genoa_virus,CAB0042576.1,28.543,508,348,9,6,507,6,504,4.07e-67,239,48.03
AYP67567.1_2/glycoprotein/Genoa_virus,KYN21438.1,28.526,624,415,10,22,637,3,603,2.18e-70,252,46.63
AYP67567.1_2/glycoprotein/Genoa_virus,KOC58647.1,28.501,607,428,4,5,609,1,603,5.25e-88,300,50.25
AYP67567.1_2/glycoprotein/Genoa_virus,KYN22230.1,28.500,600,404,11,75,669,14,593,8.29e-73,258,47.83
AYP67567.1_2/glycoprotein/Genoa_virus,KMQ89578.1,28.467,685,465,10,10,674,5,684,1.27e-90,307,48.61
AYP67567.1_2/glycoprotein/Genoa_virus,XP_015595137.2,28.442,661,444,7,1,637,1,656,1.56e-95,319,46.44
AYP67567.1_2/glycoprotein/Genoa_virus,KMQ86891.1,28.428,598,405,11,88,674,1,586,2.90e-75,264,48.16
AYP67567.1_2/glycoprotein/Genoa_virus,KYM98400.1,28.391,634,433,12,11,636,6,626,3.98e-80,278,47.95
AYP67567.1_2/glycoprotein/Genoa_virus,XP_026830955.1,28.336,667,445,10,11,655,31,686,6.00e-84,289,46.93
AYP67567.1_2/glycoprotein/Genoa_virus,XP_039307478.1,28.323,632,426,12,12,630,13,630,3.36e-80,279,48.26
AYP67567.1_2/glycoprotein/Genoa_virus,XP_039315382.1,28.323,632,426,12,12,630,13,630,3.92e-80,279,48.26
