QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_023026000.1,31.765,425,265,11,1,404,146,566,1.93e-59,216,49.88
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,OAD47044.1,30.976,297,194,6,1,291,139,430,2.13e-32,139,49.16
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,EFN65203.1,30.769,260,173,4,126,379,7,265,2.24e-36,146,49.62
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_033200233.1,30.368,326,214,6,2,316,138,461,5.66e-36,149,46.01
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_029345689.1,29.846,325,209,7,1,313,138,455,3.48e-37,152,47.69
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYM97148.1,29.781,319,215,5,1,311,136,453,1.50e-36,150,46.39
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,CAD6236783.1,29.560,318,212,7,2,311,112,425,3.08e-31,135,43.71
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,EFA11706.2,29.551,423,278,8,1,404,107,528,1.10e-51,197,47.75
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYQ49770.1,29.381,388,264,6,1,379,131,517,7.39e-45,176,45.36
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAF0756823.1,29.288,379,258,6,1,370,124,501,2.57e-46,179,49.08
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_031337381.1,29.032,372,254,6,1,364,131,500,2.31e-47,182,46.77
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_039315268.1,28.958,259,175,5,118,369,23,279,1.70e-31,136,50.97
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KOC60715.1,28.866,388,265,7,1,379,137,522,1.72e-42,167,48.97
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_027842550.1,28.796,382,259,6,1,370,139,519,3.69e-43,171,47.12
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAF0693528.1,28.796,382,259,6,1,370,38,418,5.36e-43,169,46.86
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KOC58667.1,28.750,320,218,6,1,311,139,457,1.30e-31,137,47.50
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAF0737801.1,28.707,317,209,7,88,397,89,395,1.60e-33,145,47.00
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAF0737801.1,28.701,331,223,8,1,322,508,834,8.34e-32,140,45.02
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_015595137.2,28.535,389,264,8,3,379,144,530,1.58e-46,181,48.84
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN50086.1,28.219,365,252,6,24,379,8,371,6.38e-40,160,46.03
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,OXU22733.1,28.133,391,262,7,1,379,54,437,3.54e-45,174,46.55
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KOC58623.1,28.133,391,265,9,1,379,58,444,3.04e-37,154,46.80
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KOC58693.1,28.133,391,265,9,1,379,139,525,6.09e-37,154,46.80
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KMQ84765.1,28.125,384,267,6,2,377,143,525,2.80e-42,169,46.35
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYM98400.1,28.093,388,269,6,1,379,139,525,1.50e-43,172,45.88
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN08239.1,28.093,388,269,6,1,379,139,525,3.07e-43,172,46.39
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KAE9521351.1,27.895,380,254,8,1,367,125,497,6.11e-39,157,47.11
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_022162349.1,27.851,377,264,4,1,370,140,515,1.22e-44,175,48.81
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN22230.1,27.763,389,269,7,1,379,80,466,3.09e-39,160,44.73
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KYN21438.1,27.763,389,252,8,1,379,122,491,1.37e-31,139,41.65
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,XP_018904943.1,27.720,386,261,9,2,374,143,523,3.34e-32,141,46.37
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KOC58953.1,27.649,387,270,6,2,379,139,524,3.31e-38,158,44.70
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,CAB0042576.1,27.540,374,259,7,1,365,141,511,2.61e-36,150,43.85
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KMQ86891.1,27.513,378,261,8,1,367,55,430,5.45e-39,159,46.03
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KOC58954.1,27.467,375,262,6,1,367,138,510,7.62e-37,152,44.80
QPZ88442.1_1/glycoprotein/Soybean_thrips_chu-like_virus_6,KMQ89578.1,27.394,376,260,8,1,365,137,510,3.20e-39,161,47.07
