QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KMQ89175.1,30.116,601,411,6,7,602,6,602,1.53e-93,314,50.08
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_032689414.1,30.580,569,386,6,45,609,6,569,2.45e-92,310,51.49
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN19400.1,28.506,656,455,10,1,647,1,651,5.23e-90,304,49.39
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_026830939.1,30.392,612,390,10,19,608,16,613,8.91e-90,304,50.16
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_026830985.1,30.392,612,390,10,19,608,39,636,1.80e-89,304,50.16
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_026830955.1,30.392,612,390,10,19,608,39,636,1.84e-89,304,50.16
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_026819898.1,28.041,592,406,9,21,602,17,598,2.20e-89,303,52.20
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_026830965.1,30.392,612,390,10,19,608,39,636,3.45e-89,303,50.00
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_026821126.1,27.825,593,406,9,21,602,17,598,4.10e-88,299,52.11
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_026807435.1,27.825,593,406,9,21,602,17,598,4.20e-88,299,52.11
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_039315382.1,28.595,612,413,7,4,602,5,605,4.33e-88,300,49.35
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_039307478.1,28.595,612,413,7,4,602,5,605,4.66e-88,300,49.35
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KMQ89578.1,29.866,596,405,8,7,596,5,593,4.49e-87,298,51.17
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_026806254.1,27.656,593,407,9,21,602,17,598,8.26e-87,296,51.94
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KOC58953.1,29.256,605,417,8,6,604,1,600,2.38e-86,296,49.42
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KOC58693.1,29.160,631,424,12,21,637,18,639,2.15e-85,292,51.19
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_015595137.2,27.961,608,423,9,3,602,4,604,2.44e-85,293,49.18
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,EZA46815.1,29.358,654,407,13,33,670,2,616,3.36e-84,288,48.17
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_027842550.1,25.624,601,435,6,20,612,17,613,5.11e-84,288,50.25
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN05855.1,28.500,600,416,8,18,609,20,614,2.65e-83,287,49.83
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN00131.1,29.043,606,418,8,9,608,4,603,4.47e-83,286,49.34
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KMQ84765.1,28.239,602,419,9,1,596,1,595,5.57e-83,286,50.83
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN07861.1,29.868,606,406,12,5,602,2,596,2.86e-82,285,50.83
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_036138366.1,29.215,599,410,7,6,596,2,594,6.66e-82,284,49.58
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,EFA11706.2,28.617,629,425,9,39,661,4,614,8.67e-82,287,49.28
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN28643.1,29.951,611,411,12,1,602,1,603,1.06e-81,283,51.72
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYM93388.1,28.328,586,411,6,21,602,22,602,1.10e-81,283,49.83
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_023026000.1,27.458,590,413,7,18,601,23,603,4.37e-81,281,48.81
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KMQ85768.1,27.741,602,402,9,6,590,2,587,7.35e-81,281,50.17
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_036141074.1,28.476,597,413,10,6,596,8,596,1.41e-80,280,50.25
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN21233.1,27.414,580,392,9,19,584,21,585,3.39e-80,276,49.83
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9522248.1,26.841,611,426,9,8,606,7,608,3.87e-80,278,47.63
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_022162349.1,26.365,641,438,11,7,639,5,619,1.17e-79,276,47.89
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN08239.1,29.372,589,404,7,21,602,16,599,1.48e-79,278,49.24
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9522653.1,26.678,611,427,9,8,606,7,608,2.42e-79,276,47.63
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_039304843.1,29.187,603,413,10,6,602,1,595,3.58e-79,276,48.92
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN43060.1,32.025,484,319,8,21,499,21,499,7.60e-79,270,53.51
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_001945911.1,27.360,625,430,10,8,620,7,619,1.62e-78,273,48.16
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9526247.1,26.841,611,426,9,8,606,234,835,2.10e-78,278,47.63
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_018917808.1,29.043,606,411,11,21,618,24,618,1.73e-77,271,46.04
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN00578.1,29.836,610,397,13,21,609,12,611,3.49e-77,270,49.51
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_026831002.1,31.653,496,314,7,19,501,16,499,1.12e-76,265,51.21
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYM96588.1,28.889,585,402,8,26,602,1,579,4.61e-76,268,49.23
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9536618.1,26.066,610,408,9,8,606,7,584,7.09e-76,266,46.72
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYM98400.1,28.079,609,424,9,9,609,4,606,8.84e-76,266,48.77
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_039430813.1,27.695,603,421,8,6,601,17,611,9.56e-76,266,47.76
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9521351.1,28.854,506,345,7,21,521,4,499,1.08e-75,262,51.38
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9530480.1,26.917,613,423,10,8,606,599,1200,1.34e-75,275,47.80
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9542373.1,26.917,613,423,10,8,606,599,1200,1.38e-75,275,47.80
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9544226.1,26.754,613,424,10,8,606,451,1052,2.11e-75,273,47.63
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KOC58647.1,26.135,639,464,6,11,646,7,640,2.60e-75,266,49.61
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAF0693528.1,26.367,512,366,5,108,612,5,512,7.89e-75,261,51.56
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9538923.1,25.902,610,409,9,8,606,7,584,1.27e-74,263,46.56
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_022172846.1,27.597,616,419,13,9,610,22,624,2.16e-74,263,47.73
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYQ49770.1,27.411,591,409,12,21,602,12,591,3.52e-74,262,49.58
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KAE9534117.1,27.627,590,417,8,22,606,875,1459,4.02e-74,272,49.15
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KOC58623.1,28.962,549,378,8,85,627,1,543,9.36e-74,259,50.82
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KYN02601.1,28.620,587,408,8,21,602,15,595,4.61e-73,259,48.72
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,KOC60715.1,29.456,533,361,10,6,531,1,525,1.24e-72,254,50.66
QGW51126.1_2/glycoprotein/Wuhan_tick_virus_2,XP_032690346.1,30.942,446,300,5,45,486,6,447,3.15e-72,253,52.24
