MK780200.1/glycoprotein/Uru_chuvirus,XP_039450573.1,72.781,169,46,0,1,169,219,387,3.16e-89,278,89.94
MK780200.1/glycoprotein/Uru_chuvirus,XP_039430813.1,67.672,232,75,0,1,232,338,569,1.18e-118,362,86.21
MK780200.1/glycoprotein/Uru_chuvirus,XP_035891812.1,67.672,232,75,0,1,232,315,546,5.77e-118,361,87.93
MK780200.1/glycoprotein/Uru_chuvirus,XP_035911127.1,65.086,232,81,0,1,232,137,368,1.77e-111,336,83.62
MK780200.1/glycoprotein/Uru_chuvirus,KAE9521351.1,38.323,167,102,1,1,166,309,475,5.23e-33,135,63.47
MK780200.1/glycoprotein/Uru_chuvirus,CAD6226584.1,37.179,156,98,0,1,156,1,156,8.30e-31,121,59.62
MK780200.1/glycoprotein/Uru_chuvirus,KYM93373.1,36.145,166,106,0,1,166,318,483,7.52e-31,130,58.43
MK780200.1/glycoprotein/Uru_chuvirus,XP_022162349.1,34.335,233,150,3,1,232,326,556,1.56e-36,146,53.65
MK780200.1/glycoprotein/Uru_chuvirus,XP_026821126.1,33.761,234,153,1,1,232,322,555,1.74e-38,152,54.70
MK780200.1/glycoprotein/Uru_chuvirus,XP_026807435.1,33.761,234,153,1,1,232,322,555,1.75e-38,152,54.70
MK780200.1/glycoprotein/Uru_chuvirus,XP_026819898.1,33.761,234,153,1,1,232,322,555,1.94e-38,152,54.70
MK780200.1/glycoprotein/Uru_chuvirus,XP_015595137.2,33.621,232,153,1,1,232,331,561,9.06e-40,155,52.59
MK780200.1/glycoprotein/Uru_chuvirus,KOC58954.1,33.495,206,122,1,1,206,323,513,1.94e-32,134,51.94
MK780200.1/glycoprotein/Uru_chuvirus,XP_026806254.1,33.333,234,154,1,1,232,322,555,4.61e-37,148,54.27
MK780200.1/glycoprotein/Uru_chuvirus,KAE9533437.1,33.333,213,139,2,13,223,57,268,3.07e-34,135,52.58
MK780200.1/glycoprotein/Uru_chuvirus,KOC58953.1,33.333,234,152,3,1,232,324,555,4.32e-33,137,51.28
MK780200.1/glycoprotein/Uru_chuvirus,KMQ86891.1,33.054,239,147,6,1,232,242,474,2.91e-32,134,52.30
MK780200.1/glycoprotein/Uru_chuvirus,KMQ85768.1,33.054,239,147,6,1,232,324,556,2.61e-31,132,51.46
MK780200.1/glycoprotein/Uru_chuvirus,XP_035742648.1,32.906,234,153,1,1,230,181,414,6.44e-37,146,51.71
MK780200.1/glycoprotein/Uru_chuvirus,CAB0042576.1,32.620,187,126,0,1,187,326,512,3.10e-32,133,56.15
MK780200.1/glycoprotein/Uru_chuvirus,EFA11706.2,32.579,221,147,2,13,232,304,523,1.34e-31,133,53.85
MK780200.1/glycoprotein/Uru_chuvirus,XP_039315268.1,32.500,240,145,7,1,231,89,320,1.22e-30,128,50.83
MK780200.1/glycoprotein/Uru_chuvirus,KMQ89578.1,32.500,240,147,7,1,232,324,556,2.23e-30,129,51.67
