AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,CAD6241240.1,33.652,419,267,7,25,439,1091,1502,4.28e-60,230,50.84
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,KOC70172.1,33.563,435,274,7,26,449,17,447,3.02e-72,251,50.57
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,CAD6236783.1,32.084,427,277,7,38,456,2,423,2.66e-62,223,51.29
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,KOC60715.1,31.907,514,339,5,23,531,13,520,6.54e-76,263,47.67
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,XP_039315420.1,31.490,416,284,1,24,439,13,427,4.66e-65,231,48.80
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,KYM93388.1,31.419,592,401,4,24,613,20,608,7.49e-88,298,46.96
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,KYN20512.1,31.340,485,332,1,23,507,20,503,2.25e-79,271,47.22
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,XP_033200233.1,31.264,451,292,7,26,466,16,458,1.21e-73,255,50.55
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,VDO78357.1,31.148,610,393,10,4,603,6,598,1.02e-89,303,49.34
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,KYN07828.1,31.106,434,286,5,24,451,14,440,1.29e-69,244,50.23
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,KOC58667.1,30.952,462,308,4,1,461,2,453,1.72e-73,254,52.16
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,XP_033204879.1,30.841,428,288,6,26,448,30,454,1.29e-66,236,49.77
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,XP_033204550.1,30.841,428,288,6,26,448,30,454,5.69e-66,235,49.77
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,KYN21233.1,30.754,504,346,3,29,531,26,527,1.08e-78,271,48.41
AJG39061.1_1/glycoprotein/Wenzhou_Crab_Virus_2,WP_138079167.1,7.809,397,365,1,29,425,145,540,1.02e-61,225,16.62
