QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KMQ84765.1,36.304,606,361,5,4,604,10,595,2.65e-140,435,56.44
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN05855.1,36.520,638,379,7,14,645,21,638,4.34e-140,434,55.02
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_015595137.2,36.688,616,375,6,3,616,8,610,4.01e-132,414,52.92
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_039307478.1,35.115,655,408,7,1,652,7,647,1.63e-129,408,54.20
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_039315382.1,35.115,655,408,7,1,652,7,647,1.83e-129,408,54.20
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN21233.1,35.413,593,367,5,1,592,8,585,2.31e-129,404,55.82
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KMQ85768.1,37.252,604,364,6,1,602,1,591,6.61e-129,407,55.46
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_032689414.1,34.652,632,384,7,38,663,4,612,7.68e-129,404,55.70
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN19400.1,35.774,601,363,6,16,611,21,603,1.78e-126,399,54.91
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KMQ89175.1,34.198,617,389,8,12,625,16,618,7.31e-126,398,55.59
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KMQ89578.1,36.561,599,365,7,8,604,8,593,1.59e-125,398,55.26
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026830939.1,35.341,631,373,11,6,623,7,615,3.47e-125,396,54.99
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026830955.1,35.341,631,373,11,6,623,30,638,6.09e-125,396,54.99
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026830985.1,35.341,631,373,11,6,623,30,638,6.78e-125,396,54.99
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_026830965.1,34.783,667,393,13,6,659,30,667,7.39e-125,396,54.27
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_039304843.1,34.534,611,380,7,4,611,3,596,2.70e-123,391,54.99
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_036141074.1,33.766,616,373,8,1,606,8,598,5.33e-123,390,54.87
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN28643.1,32.625,659,420,8,5,657,10,650,1.04e-122,390,53.72
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,CAD6243041.1,32.701,633,396,7,4,628,9,619,1.61e-119,381,52.13
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,EZA46815.1,35.140,609,361,10,27,623,1,587,1.94e-119,380,54.84
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYQ49770.1,32.320,625,394,8,5,621,1,604,2.67e-119,380,53.76
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYM93388.1,32.875,654,412,7,2,644,8,645,4.76e-119,380,52.14
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN07861.1,32.897,611,396,5,1,611,1,597,2.42e-118,379,56.30
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN00131.1,32.797,622,396,8,1,618,1,604,6.55e-117,375,53.22
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,VDO78357.1,29.652,661,442,5,4,659,9,651,8.18e-116,371,52.19
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KMQ88976.1,38.136,472,278,3,141,611,30,488,2.30e-114,364,58.05
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KOC58693.1,34.000,600,379,4,16,613,18,602,4.91e-113,364,53.50
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN00578.1,32.420,657,409,12,6,652,1,632,6.45e-113,364,52.36
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,XP_036138366.1,33.283,667,424,8,4,666,5,654,7.14e-113,365,53.52
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KOC58953.1,31.700,653,414,8,16,659,17,646,9.52e-112,362,50.84
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN01911.1,32.305,616,403,3,1,616,1,602,2.28e-111,360,53.08
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYM98400.1,30.597,670,434,7,1,667,1,642,8.99e-111,358,50.60
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KMQ84581.1,36.646,483,294,3,134,616,21,491,1.56e-110,354,58.18
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYM96588.1,31.538,650,420,9,21,661,1,634,4.26e-110,357,51.38
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN13162.1,35.955,534,319,6,83,611,1,516,9.43e-110,352,55.24
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN08239.1,31.833,622,403,6,1,617,1,606,2.81e-109,355,51.77
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN16539.1,37.374,495,273,6,142,635,21,479,5.49e-109,349,55.96
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,OXU22733.1,34.667,525,325,7,83,606,1,508,2.89e-108,347,56.95
QPL15388.1_1/glycoprotein/Neuropteran_chu-related_virus_OKIAV150,KYN02601.1,31.929,617,401,6,1,615,1,600,9.77e-108,351,52.84
