AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN43060.1,32.231,484,318,8,21,499,21,499,2.52e-79,271,53.31
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_025153252.1,31.795,390,249,7,176,556,30,411,3.37e-58,216,53.33
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN09194.1,31.707,410,270,8,18,421,18,423,9.65e-58,212,51.46
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_026831002.1,31.653,496,314,7,19,501,16,499,2.09e-76,265,51.21
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KOC58667.1,31.590,459,298,11,6,455,3,454,4.40e-67,238,54.03
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN07828.1,31.409,433,283,9,21,446,16,441,6.98e-63,226,53.35
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_025157199.1,31.362,389,252,6,176,556,30,411,2.41e-59,219,53.47
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN37550.1,30.986,426,286,7,21,442,21,442,1.73e-64,232,52.58
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_032690346.1,30.942,446,300,5,45,486,6,447,1.15e-71,252,51.79
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_025162718.1,30.848,389,254,6,176,556,30,411,1.37e-58,215,52.96
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN00581.1,30.651,522,342,10,21,534,12,521,1.69e-65,236,48.85
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN28643.1,30.616,552,366,12,1,543,1,544,3.98e-78,273,51.45
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KOC58693.1,30.597,536,352,13,21,546,18,543,5.78e-75,265,52.24
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_029345689.1,30.493,446,299,6,18,458,14,453,2.50e-67,239,50.90
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN19400.1,30.451,532,360,8,18,544,18,544,6.08e-81,280,51.50
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KMQ89578.1,30.396,556,374,8,7,556,5,553,5.75e-81,281,50.54
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KOC58623.1,30.277,469,313,10,85,546,1,462,3.35e-63,231,51.81
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KMQ89175.1,30.270,555,378,6,7,556,6,556,2.20e-84,290,49.01
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_032689414.1,30.233,516,352,5,45,556,6,517,4.44e-80,277,50.19
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_018904943.1,30.233,516,350,7,4,516,6,514,4.39e-71,261,48.64
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_026830939.1,30.199,553,357,9,19,556,16,554,3.28e-79,276,49.91
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_026830955.1,30.199,553,357,9,19,556,39,577,9.49e-79,275,49.91
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_026830985.1,30.199,553,357,9,19,556,39,577,1.17e-78,275,49.91
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_026830965.1,30.199,553,357,9,19,556,39,577,2.68e-78,274,49.73
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KMQ92400.1,30.193,414,270,7,152,556,11,414,2.08e-58,216,50.72
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,EFA11706.2,29.885,522,357,6,39,556,4,520,7.62e-73,263,50.00
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN00578.1,29.853,546,353,12,21,546,12,547,4.06e-67,243,49.27
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN00131.1,29.815,540,368,7,9,543,4,537,2.51e-74,263,49.07
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN08239.1,29.811,530,360,7,21,543,16,540,1.53e-71,256,49.43
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_039304843.1,29.799,547,370,10,6,546,1,539,1.51e-70,253,48.26
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYM93373.1,29.762,504,345,8,9,510,4,500,3.90e-69,246,49.80
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_033204879.1,29.730,444,298,8,6,442,18,454,6.02e-63,227,51.80
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_033204550.1,29.730,444,298,8,6,442,18,454,1.82e-62,227,51.80
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,EZA46815.1,29.685,539,350,9,33,556,2,526,3.09e-73,259,49.35
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KOC60715.1,29.644,533,360,10,6,531,1,525,4.97e-73,256,50.66
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KOC58953.1,29.623,557,379,10,6,555,1,551,3.93e-76,268,48.83
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_018917808.1,29.596,544,364,11,21,556,24,556,1.80e-67,244,45.77
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN02601.1,29.545,528,361,8,21,543,15,536,1.70e-70,253,48.86
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYM96588.1,29.468,526,357,8,26,543,1,520,2.80e-68,246,49.43
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN07861.1,29.464,560,376,12,5,556,2,550,8.05e-73,259,50.36
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_033200233.1,29.387,473,320,7,4,468,2,468,2.27e-67,239,50.74
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN13162.1,29.284,461,318,6,88,544,1,457,2.59e-64,233,50.98
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_035742648.1,29.219,397,273,4,151,543,4,396,2.06e-60,222,53.65
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KMQ88976.1,28.989,445,305,6,113,556,3,437,9.34e-59,218,50.34
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_036138366.1,28.980,559,383,7,6,556,2,554,3.28e-77,271,48.30
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KMQ86891.1,28.931,477,325,9,88,556,1,471,3.17e-62,229,50.73
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_036141074.1,28.929,560,381,11,6,556,8,559,3.81e-74,262,50.18
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_015120589.1,28.926,484,332,8,6,484,3,479,4.41e-65,234,51.45
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KAE9521351.1,28.854,506,345,7,21,521,4,499,1.57e-75,262,51.38
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYM93388.1,28.843,527,366,6,21,543,22,543,7.49e-73,259,49.34
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYM97148.1,28.665,457,315,6,9,458,1,453,4.08e-59,217,50.11
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KMQ84765.1,28.648,562,384,10,1,556,1,551,2.17e-76,268,50.53
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN20512.1,28.630,489,340,6,18,502,20,503,1.29e-69,246,50.31
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_026819898.1,28.571,546,370,9,21,556,17,552,1.51e-78,274,50.92
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYN05855.1,28.519,547,374,9,18,556,20,557,1.17e-74,264,49.73
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,EZA49528.1,28.511,470,321,7,90,556,4,461,4.98e-59,217,48.72
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_015595137.2,28.470,562,387,9,3,556,4,558,1.07e-78,275,48.75
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_039307478.1,28.445,566,381,7,4,556,5,559,2.76e-79,277,48.76
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_039315382.1,28.445,566,381,7,4,556,5,559,3.40e-79,276,48.76
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_026821126.1,28.336,547,370,9,21,556,17,552,2.11e-77,271,50.82
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_026807435.1,28.336,547,370,9,21,556,17,552,2.16e-77,271,50.82
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_026806254.1,28.336,547,370,9,21,556,17,552,2.57e-77,271,50.82
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,RLU21202.1,28.333,420,294,5,102,518,29,444,5.51e-61,222,53.33
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KYQ49770.1,28.224,535,364,12,21,546,12,535,2.15e-67,244,49.53
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,KOC58954.1,28.119,505,352,6,11,510,7,505,2.56e-66,238,49.11
AYV61051.1_2/glycoprotein/Wuhan_tick_virus_2_strain_3,XP_039315388.1,28.097,452,302,6,117,556,7,447,1.20e-60,224,49.78
