AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,EFN83910.1,37.419,465,281,6,145,601,68,530,9.05e-91,305,56.77
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KMQ88976.1,36.779,503,310,4,115,616,2,497,7.42e-109,350,56.66
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_025153252.1,36.534,427,267,2,190,616,41,463,3.01e-90,300,57.61
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_025162718.1,36.186,409,257,2,190,598,41,445,3.17e-86,287,57.70
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_025157199.1,36.136,440,277,2,190,629,41,476,4.05e-93,308,57.50
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN16539.1,35.670,485,285,4,132,615,8,466,2.95e-103,334,59.38
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_036141074.1,35.452,598,375,6,12,604,8,599,4.37e-128,403,56.52
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KMQ89578.1,35.275,601,374,4,8,601,1,593,1.42e-127,403,57.40
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KMQ84581.1,35.248,505,320,3,116,620,1,498,3.46e-104,337,56.44
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN21233.1,34.974,569,364,3,22,589,22,585,1.02e-121,384,57.64
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN43060.1,34.969,489,315,2,16,504,14,499,6.44e-101,327,55.01
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,EZA59596.1,34.958,472,297,6,153,619,1,467,4.30e-91,301,57.84
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,CAD6243041.1,34.926,607,370,8,20,617,18,608,1.03e-126,399,55.35
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KMQ85768.1,34.570,593,385,2,8,599,1,591,5.55e-128,404,57.67
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN22230.1,34.489,548,355,3,64,611,1,544,2.06e-111,358,57.48
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9521351.1,34.413,494,314,5,22,512,3,489,2.20e-88,295,54.05
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN08239.1,34.410,619,399,3,12,627,5,619,4.48e-130,409,54.28
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN50086.1,34.409,465,300,2,160,622,1,462,4.00e-95,313,55.48
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_032690346.1,34.396,439,281,2,61,497,20,453,1.97e-87,293,55.58
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_035742648.1,34.286,490,316,2,152,637,2,489,2.09e-96,316,55.31
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN19400.1,34.264,645,410,5,16,656,14,648,7.62e-134,418,55.50
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KMQ92400.1,34.241,514,333,4,145,657,1,510,3.46e-102,332,55.25
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KMQ86891.1,34.180,512,332,3,90,599,1,509,1.65e-105,343,57.81
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYM96588.1,34.169,638,403,7,28,659,1,627,1.83e-122,389,53.45
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN02601.1,34.167,600,391,2,9,608,1,596,3.38e-124,393,55.33
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN21438.1,34.003,647,395,8,23,658,2,627,3.61e-120,382,55.49
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KMQ89175.1,33.981,618,403,4,6,622,4,617,1.89e-132,414,55.99
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KMQ84765.1,33.898,590,385,4,12,601,11,595,1.35e-122,389,56.44
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN05855.1,33.890,599,388,3,21,615,21,615,1.70e-126,399,55.76
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_032689414.1,33.737,578,369,3,61,629,20,592,2.93e-119,379,55.88
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN00131.1,33.710,620,401,5,8,623,1,614,1.28e-129,407,55.00
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN20512.1,33.661,508,320,4,19,526,19,509,7.27e-101,328,55.12
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN07861.1,33.654,624,407,3,8,629,1,619,6.86e-120,382,53.85
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN00578.1,33.601,622,402,5,12,623,1,621,1.52e-124,394,54.18
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN00581.1,33.583,533,339,5,12,540,1,522,1.72e-94,312,52.53
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KOC58953.1,33.445,598,395,1,12,609,6,600,4.33e-126,399,55.35
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_036138366.1,33.441,622,405,4,8,622,1,620,3.53e-115,370,56.75
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KOC58693.1,33.333,591,387,4,23,611,18,603,1.50e-119,381,57.02
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9522248.1,33.333,606,400,2,15,616,11,616,4.34e-114,366,54.46
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9526247.1,33.333,606,400,2,15,616,238,843,1.65e-111,366,54.46
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9544226.1,33.333,606,400,2,15,616,455,1060,1.15e-109,366,54.46
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9542373.1,33.333,606,400,2,15,616,603,1208,6.34e-108,364,54.46
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9530480.1,33.333,606,400,2,15,616,603,1208,8.36e-108,364,54.46
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYM93373.1,33.333,510,333,3,9,518,1,503,2.91e-97,320,53.73
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,XP_033200233.1,33.333,441,291,3,12,451,5,443,2.28e-84,283,54.42
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN00614.1,33.268,514,318,8,56,557,25,525,1.50e-86,294,54.09
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAE9522653.1,33.168,606,401,2,15,616,11,616,6.46e-113,363,54.46
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KOC58623.1,33.095,559,361,6,87,642,1,549,3.19e-107,347,56.53
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYM98400.1,33.078,653,421,7,12,659,5,646,4.42e-128,403,53.75
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYN13162.1,33.039,566,373,4,90,655,1,560,2.53e-109,351,54.59
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KAF0756823.1,32.941,595,389,5,24,615,8,595,1.72e-102,335,52.27
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,KYM93388.1,32.881,590,390,3,23,611,22,606,6.41e-118,377,56.10
AJG39049.1_1/glycoprotein/Lishi_Spider_Virus_1,OXU22733.1,32.879,514,339,2,90,603,1,508,4.81e-105,338,55.45
