QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYN43060.1,31.746,504,334,8,1,499,1,499,1.49e-79,272,52.58
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KOC58667.1,31.613,465,295,14,3,455,1,454,3.01e-63,228,54.19
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KMQ92400.1,31.385,462,294,9,152,602,11,460,3.29e-69,246,51.30
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_025153252.1,31.336,434,284,6,176,603,30,455,2.49e-68,243,53.23
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_026831002.1,31.250,496,316,7,19,501,16,499,1.68e-73,257,50.40
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYN00581.1,31.120,527,333,13,21,534,12,521,1.49e-64,234,48.39
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_025162718.1,31.084,415,274,5,176,585,30,437,5.08e-67,238,53.25
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_032690346.1,30.804,448,298,6,45,486,6,447,8.43e-70,247,52.01
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYN37550.1,30.679,427,288,7,20,442,20,442,4.21e-62,225,51.99
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_029345689.1,30.580,448,296,7,18,458,14,453,1.60e-67,239,51.12
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_018904943.1,30.261,499,338,7,21,516,23,514,9.45e-68,251,49.10
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_025157199.1,29.942,521,318,11,176,683,30,516,1.24e-69,246,49.90
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KOC58693.1,29.900,602,394,16,20,607,17,604,1.75e-82,285,52.66
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYM93373.1,29.878,492,337,7,21,510,15,500,9.75e-67,239,49.59
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_032689414.1,29.791,574,390,7,45,612,6,572,1.64e-89,302,51.05
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,EFA11706.2,29.791,574,390,7,39,606,4,570,1.07e-80,284,50.52
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KOC58623.1,29.775,534,353,13,85,607,1,523,4.88e-72,255,52.43
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KMQ89578.1,29.725,582,399,7,21,596,16,593,9.29e-85,291,50.86
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYN28643.1,29.680,593,398,12,20,602,20,603,2.83e-77,271,51.26
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYN07828.1,29.464,448,302,8,6,446,1,441,8.09e-61,221,51.12
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_026830965.1,29.385,667,420,12,19,671,39,668,4.72e-88,300,47.98
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_026825620.1,29.307,505,310,12,193,682,2,474,2.94e-59,218,48.12
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KMQ89175.1,29.285,601,416,6,7,602,6,602,4.03e-90,305,49.75
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_026830939.1,29.265,680,433,13,19,682,16,663,2.18e-88,300,48.38
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_026830955.1,29.265,680,433,13,19,682,39,686,4.34e-88,300,48.38
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KAE9521351.1,29.150,494,335,7,21,507,4,489,3.75e-75,261,51.62
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_026830985.1,29.118,680,434,13,19,682,39,686,5.57e-87,297,48.24
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYN07861.1,28.983,590,402,10,21,602,16,596,1.13e-79,278,50.00
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYN00578.1,28.947,608,405,12,21,609,12,611,6.02e-73,259,48.52
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KOC60715.1,28.947,532,359,11,9,531,4,525,9.50e-70,247,50.38
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,EZA49528.1,28.947,494,335,8,99,589,13,493,1.69e-64,232,50.00
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,EZA46815.1,28.943,653,413,12,33,671,2,617,8.25e-84,288,47.78
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYN00131.1,28.881,599,412,8,19,609,14,606,3.47e-80,279,49.08
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYN19400.1,28.814,590,410,8,18,602,18,602,4.03e-88,300,51.19
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KYN08239.1,28.765,591,405,8,21,602,16,599,5.08e-76,268,48.73
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KMQ88976.1,28.745,494,345,5,113,605,3,490,1.48e-66,239,49.80
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_036138366.1,28.713,606,410,8,1,596,1,594,5.58e-80,278,48.35
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_035742648.1,28.654,520,346,9,151,664,4,504,2.21e-65,235,50.77
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KOC58954.1,28.629,496,343,6,21,511,17,506,8.05e-68,241,50.00
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,KMQ84581.1,28.600,507,351,7,113,616,1,499,1.19e-63,231,50.49
QFR36198.1_2/glycoprotein/Wuhan_tick_virus_2-Thailand,XP_018917808.1,28.485,660,433,15,21,667,24,657,9.65e-79,275,45.15
