QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,EFA11706.2,47.561,164,86,0,3,166,297,460,3.41e-51,186,72.56
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,XP_031337381.1,42.500,160,92,0,7,166,325,484,1.33e-40,154,63.75
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,XP_023026000.1,42.169,166,96,0,1,166,333,498,6.63e-43,161,66.27
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,KYN36505.1,37.903,124,77,0,8,131,100,223,6.73e-27,111,66.13
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,EFN83910.1,37.888,161,99,1,8,167,271,431,1.35e-28,121,59.01
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,XP_029345689.1,37.692,130,81,0,1,130,325,454,4.61e-26,113,62.31
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,KAF0693528.1,37.576,165,103,0,1,165,231,395,2.38e-32,131,56.97
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,XP_027842550.1,37.576,165,103,0,1,165,332,496,3.77e-32,131,56.97
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,XP_032676788.1,37.209,129,81,0,39,167,4,132,3.90e-24,106,58.91
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,XP_035891812.1,37.179,156,97,1,10,165,327,481,2.27e-28,121,57.05
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,XP_018904943.1,37.179,156,98,0,10,165,338,493,9.79e-26,114,57.05
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,KOC58642.1,36.747,166,103,2,1,165,80,244,2.80e-30,123,62.65
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,EZA48478.1,36.364,165,95,2,8,167,164,323,1.44e-25,112,59.39
QMP82256.1_1/glycoprotein/Coleopteran_chu-related_virus_OKIAV127,KAF0713825.1,36.196,163,104,0,3,165,231,393,6.48e-30,124,58.28
